Id,Name,Alias Name,Parent company,Status,Customer,Vendor,Creation date,Latest modification date,Customer Code,Vendor Code,Accounting Code,Vendor accounting code,Address,Zip Code,City,State/Province,Region,Country,Country code,Phone,Fax,Url,Email,Default language,Canvas,Professional ID 1,Professional ID 2,Professional ID 3,Professional ID 4,Professional ID 5,Professional ID 6,VAT ID,Capital,Note (private),Note (public),Third-party type,Number of Employees,Business entity type,Prospect potential,Prospect status,Payment Terms,Payment method,Max. for outstanding bill,Payment bank account,Incoterms,Login of sales representative,First name of sales representative,Last name of sales representative,
1,Company ABC,ABC Inc.,ParentCorp1,Active,Yes,No,2023-01-01,2023-12-09,CUST001,VEND001,ACC001,VACC001,123 Main St,12345,Cityville,StateA,RegionX,Country1,C1,123-456-7890,123-456-7891,http://www.companyabc.com,[email],English,CanvasA,PROF001,PROF002,PROF003,PROF004,PROF005,PROF006,VAT123,1000000,Confidential note,Public note,TypeA,50,Corporation,High,Lead,Net 30,Wire Transfer,5000,123-456-789-001,FOB,rep001,SalesRep,Smith
2,Company XYZ,XYZ Ltd.,ParentCorp2,Active,Yes,No,2023-02-15,2023-12-09,CUST002,VEND002,ACC002,VACC002,456 Oak St,54321,Townsville,StateB,RegionY,Country2,C2,987-654-3210,987-654-3211,http://www.companyxyz.com,[email],French,CanvasB,PROF007,PROF008,PROF009,PROF010,PROF011,PROF012,VAT456,500000,Internal notes,Public remarks,TypeB,30,LLC,Medium,Opportunity,Net 45,Credit Card,3000,789-012-345-002,CIF,rep002,SalesRep,Jones
3,Company PQR,PQR Co.,ParentCorp3,Active,Yes,No,2023-03-20,2023-12-09,CUST003,VEND003,ACC003,VACC003,789 Pine St,67890,Villageton,StateC,RegionZ,Country3,C3,456-789-0123,456-789-0124,http://www.companypqr.com,[email],Spanish,CanvasC,PROF013,PROF014,PROF015,PROF016,PROF017,PROF018,VAT789,750000,Confidential info,Public info,TypeC,75,Partnership,Low,Cold,Net 60,Check,2000,234-567-890-003,FOB,rep003,SalesRep,Williams
4,Company LMN,LMN Solutions,ParentCorp4,Inactive,No,Yes,2023-04-10,2023-12-09,CUST004,VEND004,ACC004,VACC004,101 Cedar Rd,54321,Treetown,StateD,RegionW,Country4,C4,567-890-1234,567-890-1235,http://www.companylmn.com,[email],English,CanvasD,PROF019,PROF020,PROF021,PROF022,PROF023,PROF024,VAT567,2000000,Internal memo,Public memo,TypeD,20,Sole Proprietorship,High,Hot,Net 15,Wire Transfer,10000,345-678-901-004,CIF,rep004,SalesRep,Smithson
5,Company RST,RST Innovations,ParentCorp5,Active,Yes,No,2023-05-25,2023-12-09,CUST005,VEND005,ACC005,VACC005,222 Oak Ave,87654,Greenville,StateE,RegionV,Country5,C5,789-012-3456,789-012-3457,http://www.companyrst.com,[email],German,CanvasE,PROF025,PROF026,PROF027,PROF028,PROF029,PROF030,VAT678,500000,Restricted notes,Public comments,TypeE,45,LLP,Medium,Warm,Net 30,Credit Card,5000,456-789-012-005,CIF,rep005,SalesRep,Johnson
6,Company UVW,UVW Enterprises,ParentCorp6,Active,Yes,Yes,2023-06-12,2023-12-09,CUST006,VEND006,ACC006,VACC006,333 Maple Blvd,34567,Cityburg,StateF,RegionU,Country6,C6,123-456-7890,123-456-7891,http://www.companyuvw.com,[email],French,CanvasF,PROF031,PROF032,PROF033,PROF034,PROF035,PROF036,VAT234,100000,Private notes,Public notes,TypeF,60,C Corporation,High,Lead,Net 45,Check,3000,567-890-123-006,FOB,rep006,SalesRep,Doe
7,Company GHI,GHI Solutions,ParentCorp7,Active,No,Yes,2023-07-03,2023-12-09,CUST007,VEND007,ACC007,VACC007,444 Elm Lane,23456,Townsville,StateG,RegionT,Country7,C7,987-654-3210,987-654-3211,http://www.companyghi.com,[email],Spanish,CanvasG,PROF037,PROF038,PROF039,PROF040,PROF041,PROF042,VAT345,2500000,Internal remarks,Public remarks,TypeG,30,S Corporation,Medium,Opportunity,Net 60,Wire Transfer,2000,678-901-234-007,CIF,rep007,SalesRep,Smithfield
8,Company JKL,JKL Innovations,ParentCorp8,Inactive,No,No,2023-08-18,2023-12-09,CUST008,VEND008,ACC008,VACC008,555 Pine Rd,87654,Mountainview,StateH,RegionX,Country8,C8,234-567-8901,234-567-8902,http://www.companyjkl.com,[email],English,CanvasH,PROF043,PROF044,PROF045,PROF046,PROF047,PROF048,VAT123,750000,Confidential info,Public info,TypeH,15,Partnership,Low,Cold,Net 30,Credit Card,1500,789-012-345-008,FOB,rep008,SalesRep,Johnsonson
9,Company NOP,NOP Solutions,ParentCorp9,Active,Yes,No,2023-09-05,2023-12-09,CUST009,VEND009,ACC009,VACC009,777 Oak St,34567,Greenville,StateI,RegionY,Country9,C9,456-789-0123,456-789-0124,http://www.companynop.com,[email],German,CanvasI,PROF049,PROF050,PROF051,PROF052,PROF053,PROF054,VAT567,3000000,Internal memo,Public memo,TypeI,40,LLC,Medium,Warm,Net 45,Wire Transfer,4000,234-567-890-009,CIF,rep009,SalesRep,Anderson
10,Company QWE,QWE Enterprises,ParentCorp10,Active,Yes,Yes,2023-10-22,2023-12-09,CUST010,VEND010,ACC010,VACC010,888 Maple Ave,23456,Cityburg,StateJ,RegionZ,Country10,C10,789-012-3456,789-012-3457,http://www.companyqwe.com,[email],French,CanvasJ,PROF055,PROF

